Location,Price,Type of House,Land Area,Bedrooms,Toilets,Total Floors,Main Door Direction,Balcony Direction,Legal Documents
"Phường 4, Quận 3",29 tỷ,Nhà mặt tiền,"70 m² (3,4x21,0)",6 phòng,3 WC,4,,,Sổ hồng
"Thị Trấn Nhà Bè, Huyện Nhà Bè","3,6 tỷ","Nhà hẻm, ngõ","60 m² (4,7x11,0)",2 phòng,1 WC,2,Đông,,Sổ hồng
"Phường 12, Quận 10",,"Nhà hẻm, ngõ","270 m² (14,0x20,0)",10 phòng,6 WC,3,Nam,Nam,Sổ hồng
"Phường 7, Quận 8","11,15 tỷ","Nhà hẻm, ngõ","104 m² (4,0x26,0)",3 phòng,3 WC,3,Đông Bắc,,Sổ hồng
"Phường 7, Quận Gò Vấp","4,35 tỷ","Nhà hẻm, ngõ","32 m² (3,2x10,0)",2 phòng,3 WC,3,,,Sổ hồng
"Phường Tân Thuận Tây, Quận 7","5,3 tỷ","Nhà hẻm, ngõ","40 m² (4,0x10,0)",3 phòng,3 WC,2,,,Sổ hồng
"Xã Nhơn Đức, Huyện Nhà Bè","4,8 tỷ",Đất thổ cư,120 m²,,,,,,Sổ hồng
"Phường Bình Thuận, Quận 7",23 tỷ,Nhà mặt tiền,"150 m² (6,0x25,0)",,,,,,Giấy tờ hợp lệ
"Phường Tân Sơn Nhì, Quận Tân Phú","17,5 tỷ",Nhà mặt tiền,"92 m² (6,9x19,0)",4 phòng,4 WC,1,,,Sổ hồng
"Phường Bình Hưng Hòa A, Quận Bình Tân","3,99 tỷ","Nhà hẻm, ngõ","48 m² (4,0x13,0)",2 phòng,2 WC,,,,Sổ hồng
"Phường Hiệp Tân, Quận Tân Phú","17,5 tỷ",Nhà mặt tiền,"96,4 m² (4,4x27,0)",,,4,,,Sổ hồng
"Phường 2, Quận 8",14 tỷ 500 triệu,Nhà mặt tiền,"210 m² (3,5x15,0)",4 phòng,3 WC,,,,Sổ hồng
"Thị Trấn Nhà Bè, Huyện Nhà Bè",2 tỷ 280 triệu,Nhà mặt tiền,"24 m² (3,0x8,0)",4 phòng,3 WC,3,Đông Bắc,Đông Bắc,Sổ hồng
"Xã Bình Hưng, Huyện Bình Chánh",30 tỷ,Nhà mặt tiền,"200 m² (10,0x20,0)",6 phòng,7 WC,4,,,Sổ hồng
"Phường 11, Quận 10",24 tỷ,"Nhà hẻm, ngõ","78 m² (6,0x17,0)",5 phòng,5 WC,5,,,Sổ hồng
"Phường 2, Quận 3",30 tỷ,Nhà mặt tiền,"44,1 m² (4,2x10,5)",5 phòng,6 WC,6,,,Sổ hồng
"TP. Thủ Đức - Quận 9, TP.HCM","1,72 tỷ",Chung cư,,2 phòng,1 WC,4,,,Sổ hồng
"Phường Bình Trị Đông B, Quận Bình Tân",,Nhà mặt tiền,"200 m² (10,0x20,0)",4 phòng,4 WC,3,,,Sổ đỏ
"Thị Trấn Nhà Bè, Huyện Nhà Bè",6 tỷ 500 triệu,"Nhà hẻm, ngõ","80 m² (4,0x20,0)",4 phòng,5 WC,,,,Giấy tờ hợp lệ
"Phường Phú Thọ Hòa, Quận Tân Phú","8,5 tỷ","Nhà hẻm, ngõ","68 m² (3,6x14,0)",,,3,,,Sổ hồng
"Phường 8, Quận Tân Bình",6 tỷ,Đất thổ cư,"56 m² (4,0x14,0)",,,,,,Đang chờ sổ
"Phường Phạm Ngũ Lão, Quận 1",17 tỷ,"Nhà hẻm, ngõ","58,7 m² (3,5x16,0)",,,2,,,Giấy tờ hợp lệ
"Phường Bình Trị Đông, Quận Bình Tân",42 tỷ,Nhà mặt tiền,"400 m² (12,0x33,0)",,,3,,,Sổ hồng
"Huyện Nhà Bè, TP.HCM",5 tỷ 990 triệu,"Đất dự án, Khu dân cư",80 m²,,,,,,Sổ hồng
"Phường 4, Quận Tân Bình","16,5 tỷ","Nhà hẻm, ngõ",120 m²,,,,,,Sổ hồng
"Thị Trấn Hóc Môn, Huyện Hóc Môn",750 triệu,"Nhà hẻm, ngõ","60 m² (4,0x15,0)",,,,,,Sổ hồng
"Phường 11, Quận Gò Vấp","9,9 tỷ",Nhà mặt tiền,"300 m² (4,0x25,0)",5 phòng,6 WC,4,Tây Nam,Tây Nam,Sổ hồng
"Phường 8, Quận 10",13 tỷ,"Nhà hẻm, ngõ","60 m² (6,0x12,0)",6 phòng,6 WC,4,Đông Nam,Đông Nam,Sổ hồng
"Thị Trấn Nhà Bè, Huyện Nhà Bè","1,9 tỷ","Nhà hẻm, ngõ","20 m² (4,0x5,0)",4 phòng,3 WC,,,,Giấy tờ hợp lệ
"Phường 12, Quận Gò Vấp","10,9 tỷ","Nhà hẻm, ngõ","72 m² (4,0x18,0)",4 phòng,6 WC,4,,,Sổ hồng
"Phường 12, Quận Tân Bình","23,5 tỷ",Nhà mặt tiền,"84 m² (4,2x20,0)",,,6,,,Sổ hồng
"Phường 14, Quận Tân Bình","2,09 tỷ","Nhà hẻm, ngõ",27 m²,1 phòng,1 WC,1,,,Sổ hồng
"Phường 14, Quận Tân Bình","11,9 tỷ",Nhà mặt tiền,"56 m² (4,0x14,0)",5 phòng,4 WC,4,,,Sổ hồng
"Phường 3, Quận Gò Vấp","3,59 tỷ","Nhà hẻm, ngõ","26 m² (5,0x5,5)",2 phòng,2 WC,3,,,Sổ hồng
"Xã Trung Lập Thượng, Huyện Củ Chi",550 triệu,Đất thổ cư,"161 m² (12,0x17,0)",,,,Bắc,,Sổ hồng
"Xã Thái Mỹ, Huyện Củ Chi","8,5 tỷ",Đất thổ cư,"1.640 m² (19,0x88,0)",,,,Tây,,Sổ hồng
"Phường 10, Quận Tân Bình","6,95 tỷ","Nhà hẻm, ngõ","95 m² (5,0x19,0)",4 phòng,4 WC,2,,,Sổ hồng
"Phường 10, Quận Tân Bình",6 tỷ,"Nhà hẻm, ngõ","52 m² (4,0x13,0)",4 phòng,4 WC,3,,,Sổ hồng
"Phường 1, Quận Bình Thạnh","4,8 tỷ","Nhà hẻm, ngõ","47 m² (4,4x10,2)",2 phòng,2 WC,2,,,Sổ hồng
"Phường Thạnh Lộc, Quận 12","1,79 tỷ","Nhà hẻm, ngõ",47 m²,3 phòng,3 WC,3,,,Sổ hồng
"Xã Bình Hưng, Huyện Bình Chánh","1,35 tỷ",Đất thổ cư,"100 m² (5,0x20,0)",,,,,,Sổ hồng
"Phường Hiệp Bình Chánh, TP. Thủ Đức - Quận Thủ Đức","2,35 tỷ","Nhà hẻm, ngõ",68 m²,4 phòng,5 WC,5,,,Sổ hồng
"Phường Tân Quý, Quận Tân Phú","2,15 tỷ","Nhà hẻm, ngõ",50 m²,,,,,,Sổ hồng
"Xã Thái Mỹ, Huyện Củ Chi",3 tỷ,"Đất nông nghiệp, kho bãi","2.813 m² (28,0x100,0)",,,,,,Sổ hồng
"Phường 13, Quận Tân Bình","7,5 tỷ","Nhà hẻm, ngõ",86 m²,,,,,,Sổ hồng
"Phường Thạnh Xuân, Quận 12","1,79 tỷ","Nhà hẻm, ngõ",57 m²,4 phòng,4 WC,5,,,Sổ hồng
"Phường 15, Quận Phú Nhuận","9,95 tỷ","Nhà hẻm, ngõ","60 m² (4,3x13,5)",4 phòng,5 WC,4,Tây Bắc,Tây Bắc,Sổ hồng
"Phường An Lạc, Quận Bình Tân","5,57 tỷ",Nhà mặt tiền,"52 m² (4,5x12,0)",5 phòng,5 WC,5,,,Sổ hồng
"Phường 17, Quận Gò Vấp",13 tỷ,"Nhà hẻm, ngõ","144 m² (6,0x24,0)",,,,,,Sổ hồng
"Xã An Nhơn Tây, Huyện Củ Chi",,Nhà mặt tiền,1.189 m²,,,,,,Sổ hồng
"Phường An Phú Đông, Quận 12",22 tỷ,Nhà mặt tiền,451 m²,,,,,,Sổ hồng
"Phường Cát Lái, TP. Thủ Đức - Quận 2",,Đất thổ cư,1.822 m²,,,,,,Sổ đỏ
"Xã Phước Hiệp, Huyện Củ Chi",22 tỷ,Đất thổ cư,11.077 m²,,,,,,Sổ đỏ
"Xã Bình Mỹ, Huyện Củ Chi",,Đất thổ cư,2.200 m²,,,,,,Sổ đỏ
"Xã Thới Tam Thôn, Huyện Hóc Môn",10 tỷ 300 triệu,Đất thổ cư,1.167 m²,,,,,,Sổ đỏ
"Phường Tân Quý, Quận Tân Phú","6,5 tỷ","Nhà hẻm, ngõ","93 m² (4,0x23,5)",4 phòng,4 WC,3,,,Sổ hồng
"Phường An Lạc, Quận Bình Tân","3,9 tỷ",Đất thổ cư,"57 m² (4,0x14,4)",,,,Bắc,,Sổ hồng
"Phường Tây Thạnh, Quận Tân Phú","2,1 tỷ","Nhà hẻm, ngõ",55 m²,,,,,,Sổ hồng
"Phường 2, Quận Tân Bình",14 tỷ,Nhà mặt tiền,"43 m² (4,0x10,0)",5 phòng,3 WC,3,Bắc,Bắc,Sổ hồng
"Phường 7, Quận Gò Vấp",18 tỷ 500 triệu,"Biệt thự, Villa","112 m² (8,0x14,0)",4 phòng,,3,,,Sổ hồng
"Phường Tân Kiểng, Quận 7","14,5 tỷ",Nhà mặt tiền,80 m²,,,,,,Sổ hồng
"Phường 6, Quận Bình Thạnh",6 tỷ 200 triệu,Nhà mặt tiền,"37 m² (3,2x12,0)",3 phòng,3 WC,3,Đông Bắc,,Sổ hồng
"Phường An Phú, TP. Thủ Đức - Quận 2","9,55 tỷ","Đất dự án, Khu dân cư","80 m² (5,0x16,0)",,,,Đông Nam,,Sổ đỏ
"Phường 16, Quận Gò Vấp","2,2 tỷ","Nhà hẻm, ngõ","53,3 m²",4 phòng,3 WC,,,,Sổ hồng
"Xã Bình Hưng, Huyện Bình Chánh","1,35 tỷ",Đất thổ cư,"100 m² (5,0x20,0)",,,,,,Sổ hồng
"Phường Tây Thạnh, Quận Tân Phú","8,5 tỷ","Nhà hẻm, ngõ","68,6 m² (5,0x14,0)",5 phòng,4 WC,5,,,Sổ hồng
"Phường 10, Quận Tân Bình",24 tỷ,"Biệt thự, Villa","180 m² (9,0x20,0)",3 phòng,3 WC,2,,,Sổ hồng
"Xã Bình Chánh, Huyện Bình Chánh",890.000.000 đ,"Nhà hẻm, ngõ","125 m² (5,0x25,0)",3 phòng,2 WC,,,,Sổ hồng
"Phường Hiệp Tân, Quận Tân Phú",18 tỷ,"Nhà hẻm, ngõ",159 m²,33 phòng,33 WC,6,,,Sổ hồng
"Phường 8, Quận 10",,Nhà mặt tiền,"30,5 m² (3,3x9,3)",1 phòng,1 WC,,,,Sổ hồng
"Phường Long Thạnh Mỹ, TP. Thủ Đức - Quận 9",,"Biệt thự, Villa",384 m²,,,3,,,Sổ hồng
"Phường Tân Quy, Quận 7",27 tỷ 500 triệu,Nhà mặt tiền,"137,5 m²",,,,,,Sổ hồng
"Phường 2, Quận 8",,Nhà mặt tiền,"185 m² (4,7x39,0)",27 phòng,28 WC,8,Bắc,,Sổ hồng
"Phường 15, Quận 11","15,5 tỷ",Nhà mặt tiền,"60 m² (4,0x15,0)",5 phòng,4 WC,2,Tây Bắc,Đông,Sổ hồng
"Phường Tân Hưng, Quận 7",10 tỷ,Đất thổ cư,"87 m² (4,8x18,0)",,,,,,Sổ hồng
"Phường Đông Hưng Thuận, Quận 12","4,65 tỷ",Nhà mặt tiền,43 m²,,,,,,Sổ hồng
"Phường 1, Quận Gò Vấp","14,5 tỷ",Nhà mặt tiền,"82,2 m² (9,9x17,0)",5 phòng,5 WC,3,Tây Nam,Đông Bắc,Sổ hồng
"Phường 4, Quận Tân Bình",17 tỷ,"Nhà hẻm, ngõ","68 m² (4,5x15,0)",5 phòng,7 WC,5,,,Sổ hồng
"Phường 7, Quận Phú Nhuận","1,85 tỷ","Nhà hẻm, ngõ",28 m²,4 phòng,3 WC,,,,Sổ hồng
"Phường Bến Thành, Quận 1",36 tỷ,Nhà mặt tiền,67 m²,,,2,,,Sổ hồng
"Phường Phú Thuận, Quận 7",,"Nhà hẻm, ngõ",240 m²,,,,,,Sổ hồng
"Phường 4, Quận Gò Vấp","2,2 tỷ","Nhà hẻm, ngõ","35 m² (3,5x10,0)",4 phòng,3 WC,,,,Sổ hồng
"Phường 10, Quận Tân Bình","3,88 tỷ","Nhà hẻm, ngõ","24 m² (3,5x7,0)",2 phòng,3 WC,3,,,Sổ hồng
"Phường Tân Định, Quận 1","4,5 tỷ","Nhà hẻm, ngõ",25 m²,2 phòng,2 WC,2,,,Sổ hồng
"Phường Bình Trị Đông, Quận Bình Tân","6,3 tỷ","Nhà hẻm, ngõ","70 m² (5,0x14,0)",3 phòng,4 WC,4,,,Sổ hồng
"Phường 14, Quận Tân Bình","3,99 tỷ","Nhà hẻm, ngõ","28 m² (7,0x4,0)",2 phòng,1 WC,1,,,Sổ hồng
"Phường 14, Quận 10",12 tỷ,"Nhà hẻm, ngõ","64 m² (4,0x16,0)",,,3,,,Sổ hồng
"Phường 10, Quận Tân Bình","2,75 tỷ","Nhà hẻm, ngõ",60 m²,4 phòng,4 WC,4,,,Sổ hồng
"Phường 8, Quận Phú Nhuận","12,5 tỷ","Nhà hẻm, ngõ","138,8 m²",8 phòng,7 WC,2,,,Sổ hồng
"Phường Đông Hưng Thuận, Quận 12","15,5 tỷ",Nhà mặt tiền,"160 m² (8,0x20,0)",,,,,,Sổ hồng
"Phường 17, Quận Gò Vấp","4,66 tỷ","Nhà hẻm, ngõ","75,3 m² (6,3x12,0)",,,1,Đông Nam,Đông Nam,Sổ hồng
"Phường 9, Quận 11",6 tỷ,"Nhà hẻm, ngõ",120 m²,,,,,,Sổ hồng
"Phường An Phú, TP. Thủ Đức - Quận 2",72 tỷ,Nhà mặt tiền,"185 m² (10,0x18,5)",,,,Đông Nam,Đông Nam,Sổ hồng
"Phường Nguyễn Cư Trinh, Quận 1","10,5 tỷ","Nhà hẻm, ngõ",51 m²,,,,,,Giấy tờ hợp lệ
"Thị Trấn Nhà Bè, Huyện Nhà Bè",17 tỷ 745 triệu,Nhà mặt tiền,159 m²,,,,,,Sổ hồng
"Phường 9, Quận Tân Bình","6,1 tỷ","Nhà hẻm, ngõ","40 m² (4,0x10,0)",1 phòng,,1,,,Sổ hồng
"Phường 5, Quận Gò Vấp","7,35 tỷ","Nhà hẻm, ngõ","60 m² (4,0x15,0)",,,2,,,Sổ hồng
"Phường 13, Quận 10",4 tỷ 900 triệu,Nhà mặt tiền,"20 m² (3,3x6,2)",3 phòng,3 WC,3,,,Sổ hồng
"Phường An Phú, TP. Thủ Đức - Quận 2","10,5 tỷ",Chung cư,,2 phòng,2 WC,,,,Hợp đồng mua bán
"Phường An Khánh, TP. Thủ Đức - Quận 2",25 tỷ,Đất thổ cư,"171 m² (10,8x15,5)",,,,,,Sổ hồng
"Phường 12, Quận Phú Nhuận","14,5 tỷ","Nhà hẻm, ngõ","55 m² (6,0x10,0)",4 phòng,5 WC,6,,,Sổ hồng
"Phường Tân Phong, Quận 7","9,5 tỷ",Nhà mặt tiền,"90 m² (5,0x19,0)",5 phòng,5 WC,4,Đông,Đông,Sổ hồng
"Phường 7, Quận 10","7,5 tỷ","Nhà hẻm, ngõ","31,1 m² (10,1x3,3)",3 phòng,4 WC,,,,Sổ hồng
"Phường 6, Quận Bình Thạnh",7 tỷ,"Nhà hẻm, ngõ","74,8 m² (4,0x15,5)",,,,Đông,Đông,Sổ hồng
"Phường Long Phước, TP. Thủ Đức - Quận 9",2 tỷ 980 triệu,Đất thổ cư,"57 m² (4,0x14,0)",,,,,,Sổ hồng
"Phường 12, Quận Tân Bình",37 tỷ,"Nhà hẻm, ngõ","160 m² (9,5x18,0)",24 phòng,26 WC,7,,,Sổ hồng
"Phường 2, Quận Bình Thạnh","1,99 tỷ","Nhà hẻm, ngõ","39 m² (3,0x13,0)",2 phòng,2 WC,2,,,Sổ hồng
"Xã Bình Lợi, Huyện Bình Chánh","9,5 tỷ","Đất nông nghiệp, kho bãi","3.554,3 m² (22,0x159,0)",,,,,,Sổ hồng
"Phường 2, Quận Tân Bình","14,2 tỷ",Nhà mặt tiền,"100 m² (3,7x17,0)",2 phòng,2 WC,1,Tây,Tây,Sổ hồng
"Phường 3, Quận Gò Vấp","2,2 tỷ","Nhà hẻm, ngõ",52 m²,4 phòng,3 WC,,,,Sổ hồng
"Phường 7 (Phường Võ Thị Sáu), Quận 3",2 tỷ,"Nhà hẻm, ngõ","40,2 m² (4,0x10,0)",4 phòng,4 WC,,,,Sổ hồng
"Phường 14, Quận Tân Bình","29,8 tỷ",Nhà mặt tiền,"155 m² (4,0x30,0)",32 phòng,,6,,,Sổ hồng
"Phường 9, Quận 3","13,5 tỷ","Nhà hẻm, ngõ",74 m²,5 phòng,6 WC,4,,,Sổ hồng
"Phường 15, Quận Phú Nhuận","16,5 tỷ","Nhà hẻm, ngõ","76 m² (4,6x19,0)",14 phòng,15 WC,7,,,Sổ đỏ
"Phường Đông Hưng Thuận, Quận 12","3,5 tỷ","Nhà hẻm, ngõ","55 m² (5,0x11,0)",1 phòng,2 WC,2,,,Sổ hồng
"Phường Nguyễn Thái Bình, Quận 1",55 tỷ,Nhà mặt tiền,"80 m² (4,0x20,0)",6 phòng,4 WC,,Đông Nam,,Sổ hồng
"Phường Tân Quy, Quận 7",29 tỷ,Nhà mặt tiền,180 m²,,,,,,Sổ hồng
"Phường 26, Quận Bình Thạnh",,Chung cư,,,,,,,Sổ hồng
"Phường 9, Quận Phú Nhuận","2,15 tỷ","Nhà hẻm, ngõ","69,1 m² (4,0x17,2)",4 phòng,3 WC,,,,Sổ hồng
"Phường Sơn Kỳ, Quận Tân Phú","7,5 tỷ",Nhà mặt tiền,"64 m² (4,0x17,0)",4 phòng,5 WC,2,Tây Nam,,Sổ hồng
"Phường Phú Thạnh, Quận Tân Phú","8,5 tỷ",Nhà mặt tiền,"68 m² (3,9x19,0)",2 phòng,2 WC,2,Đông Bắc,Đông Bắc,Sổ hồng
"Phường 16, Quận 11","3,55 tỷ","Nhà hẻm, ngõ","25,2 m²",,,,,,Sổ hồng
"Phường Tân Phong, Quận 7","6,5 tỷ",Nhà mặt tiền,"200 m² (5,0x10,0)",5 phòng,4 WC,4,,,Sổ hồng
"Phường An Phú, TP. Thủ Đức - Quận 2",215 triệu,"Đất dự án, Khu dân cư","207 m² (10,0x20,0)",,,,Đông Bắc,,Sổ đỏ
"Phường Phú Mỹ, Quận 7",,"Đất dự án, Khu dân cư","75 m² (5,0x15,0)",,,,,,Sổ hồng
"Phường 26, Quận Bình Thạnh",19 tỷ,"Nhà hẻm, ngõ","125 m² (7,5x17,0)",6 phòng,7 WC,1,Nam,,Sổ hồng
"Phường 10, Quận 3","11,5 tỷ","Nhà hẻm, ngõ",72 m²,3 phòng,4 WC,,,,Sổ hồng
"Phường 12, Quận Gò Vấp","8,5 tỷ","Nhà hẻm, ngõ","66 m² (4,6x18,0)",4 phòng,5 WC,3,,,Sổ hồng
"Phường Hiệp Bình Chánh, TP. Thủ Đức - Quận Thủ Đức","2,35 tỷ","Nhà hẻm, ngõ","68 m² (5,0x14,0)",4 phòng,3 WC,3,,,Sổ hồng
"Xã Phước Kiển, Huyện Nhà Bè",9 tỷ 200 triệu,"Đất dự án, Khu dân cư","176,2 m²",,,,,,Sổ đỏ
"Phường 12, Quận Tân Bình","11,5 tỷ","Nhà hẻm, ngõ","75 m² (8,5x9,0)",3 phòng,,2,,,Sổ hồng
"Phường 4, Quận Tân Bình","18,9 tỷ",Nhà mặt tiền,"70 m² (4,5x16,0)",5 phòng,5 WC,,Đông Bắc,Đông Bắc,Sổ hồng
"Phường Tân Sơn Nhì, Quận Tân Phú","8,5 tỷ","Nhà hẻm, ngõ","60 m² (5,0x14,0)",3 phòng,2 WC,2,,,Sổ hồng
"Phường Tân Quý, Quận Tân Phú",6 tỷ,"Nhà hẻm, ngõ","80 m² (4,2x19,0)",4 phòng,3 WC,,,,Sổ hồng
"Phường 15, Quận Gò Vấp","6,95 tỷ","Nhà hẻm, ngõ",100 m²,,,3,,,Sổ hồng
"Phường 13, Quận Tân Bình","2,3 tỷ","Nhà hẻm, ngõ","45,7 m² (4,0x11,4)",3 phòng,3 WC,3,,,Sổ hồng
"Phường 13, Quận Tân Bình",40 tỷ,Nhà mặt tiền,"211 m² (8,0x27,0)",20 phòng,20 WC,4,,,Sổ hồng
"Xã Phước Hiệp, Huyện Củ Chi",1 tỷ 690 triệu,Nhà mặt tiền,"251 m² (6,0x47,0)",2 phòng,1 WC,1,Đông,Đông,Sổ hồng
"Phường 12, Quận Tân Bình","8,5 tỷ","Nhà hẻm, ngõ","48 m² (6,0x8,0)",3 phòng,4 WC,4,,,Sổ hồng
"Phường 4, Quận 4","12,5 tỷ",Nhà mặt tiền,"45,6 m²",4 phòng,6 WC,4,Đông Bắc,,Sổ hồng
"Phường Trường Thạnh, TP. Thủ Đức - Quận 9",4 tỷ 600 triệu,Đất thổ cư,"92 m² (4,0x23,0)",,,,,,Sổ hồng
"Phường 13, Quận Tân Bình","8,9 tỷ",Nhà mặt tiền,"57 m² (3,5x16,2)",4 phòng,3 WC,3,,,Sổ hồng
"Phường 14, Quận Gò Vấp","7,35 tỷ","Nhà hẻm, ngõ","60 m² (4,0x15,0)",4 phòng,5 WC,3,Đông Nam,Đông Nam,Sổ hồng
"Xã Nhơn Đức, Huyện Nhà Bè","1,36 tỷ","Nhà hẻm, ngõ","25 m² (5,0x5,0)",3 phòng,2 WC,3,,,Sổ hồng
"Phường Thạnh Mỹ Lợi, TP. Thủ Đức - Quận 2",145 triệu,"Đất dự án, Khu dân cư",160 m²,,,,,,Hợp đồng mua bán
"Xã Lê Minh Xuân, Huyện Bình Chánh",19 tỷ,Nhà mặt tiền,"600 m² (10,0x60,0)",4 phòng,4 WC,,Tây,Bắc,Sổ hồng
"Phường 12, Quận Tân Bình","8,9 tỷ",Nhà mặt tiền,"57 m² (3,5x17,0)",4 phòng,3 WC,3,,,Sổ hồng
"Phường Tây Thạnh, Quận Tân Phú","1,45 tỷ","Nhà hẻm, ngõ","25 m² (5,0x5,0)",2 phòng,2 WC,2,Đông,Đông,Sổ hồng
"Phường 14, Quận 11","14,6 tỷ","Nhà hẻm, ngõ","95,4 m²",,,3,,,Sổ hồng
"Phường 15, Quận Tân Bình","6,99 tỷ","Nhà hẻm, ngõ","81,6 m² (4,0x20,4)",2 phòng,3 WC,,,,Sổ hồng
"Phường Hiệp Bình Chánh, TP. Thủ Đức - Quận Thủ Đức","3,45 tỷ","Nhà hẻm, ngõ",68 m²,4 phòng,3 WC,4,,,Sổ hồng
"Phường Tân Quy, Quận 7",26 tỷ,Nhà mặt tiền,"200 m² (10,5x19,0)",,,,,,Sổ hồng
"Phường 5, Quận Tân Bình","2,85 tỷ","Nhà hẻm, ngõ",48 m²,4 phòng,3 WC,,,,Sổ hồng
"Phường 1, Quận Gò Vấp",,"Đất nông nghiệp, kho bãi","2.000 m² (45,0x50,0)",,,,Bắc,,Sổ hồng
"Phường Hiệp Thành, Quận 12","5,3 tỷ",Nhà mặt tiền,"100 m² (4,0x25,0)",2 phòng,2 WC,1,Tây Bắc,Tây Bắc,Sổ hồng
"Phường Tân Thới Hòa, Quận Tân Phú","7,25 tỷ","Nhà hẻm, ngõ","80,7 m² (4,0x20,0)",10 phòng,10 WC,3,Tây Nam,Tây Nam,Sổ hồng
"Phường 8, Quận Tân Bình","7,1 tỷ",Nhà mặt tiền,"45 m² (4,1x11,0)",7 phòng,4 WC,,,,Sổ hồng
"Phường Bình Hưng Hòa, Quận Bình Tân",3 tỷ,"Nhà hẻm, ngõ","42 m² (6,0x7,0)",3 phòng,3 WC,,Bắc,Bắc,Sổ hồng
"TP. Thủ Đức - Quận 9, TP.HCM","2,5 tỷ",Chung cư,,1 phòng,,,,,Sổ hồng
"Phường 27, Quận Bình Thạnh",,"Nhà hẻm, ngõ","938 m² (30,0x38,0)",6 phòng,5 WC,4,,,Sổ hồng
"Phường Tân Sơn Nhì, Quận Tân Phú","5,5 tỷ","Nhà hẻm, ngõ","40 m² (4,0x10,0)",2 phòng,2 WC,2,,,Sổ hồng
"Phường 2, Quận Tân Bình","11,9 tỷ",Nhà mặt tiền,"50 m² (5,0x10,0)",4 phòng,4 WC,,,,Sổ hồng
"Xã Tân An Hội, Huyện Củ Chi","1,5 tỷ",Đất thổ cư,"117,5 m² (5,0x23,5)",,,,,,Giấy tờ hợp lệ
"Phường Phú Thọ Hòa, Quận Tân Phú",1 tỷ 500 triệu,Chung cư,,2 phòng,1 WC,,Đông,Đông,Sổ hồng
"Phường 3, Quận 8","2,38 tỷ","Nhà hẻm, ngõ","37 m² (3,7x11,0)",3 phòng,2 WC,3,,,Sổ hồng
"Phường Phú Thạnh, Quận Tân Phú","17,5 tỷ",Nhà mặt tiền,"145 m² (8,0x20,0)",,,1,,,Sổ hồng
"Phường Tân Thuận Đông, Quận 7",,"Biệt thự, Villa","192 m² (8,0x24,0)",6 phòng,6 WC,,,,Sổ hồng
"Xã Tân Hiệp, Huyện Hóc Môn","8,9 tỷ",Đất thổ cư,"575 m² (10,7x35,0)",,,,,,Sổ hồng
"Phường 3, Quận 3","3,65 tỷ","Nhà hẻm, ngõ",76 m²,3 phòng,2 WC,,,,Sổ hồng
"Quận 4, TP.HCM",8 tỷ,Chung cư,,3 phòng,3 WC,,,,Sổ đỏ
"Phường 13, Quận 3","43,5 tỷ","Nhà hẻm, ngõ","202 m² (9,4x21,0)",6 phòng,6 WC,3,,,Sổ hồng
"Phường 16, Quận 11","2,4 tỷ",Chung cư,,,,,,,Sổ hồng
"Phường 6, Quận Bình Thạnh","4,25 tỷ","Nhà hẻm, ngõ","25,5 m²",2 phòng,2 WC,2,,,Sổ hồng
"Phường An Phú, TP. Thủ Đức - Quận 2","17,5 tỷ",Nhà mặt tiền,"80 m² (4,0x20,0)",5 phòng,5 WC,,Tây,,Sổ hồng
"Phường Hiệp Tân, Quận Tân Phú",28 tỷ,Nhà mặt tiền,"150 m² (6,2x22,0)",3 phòng,4 WC,,Đông Nam,Đông Nam,Sổ hồng
"Xã Bình Hưng, Huyện Bình Chánh","1,35 tỷ",Đất thổ cư,"80 m² (5,0x16,0)",,,,Tây Bắc,,Sổ hồng
"Phường 21, Quận Bình Thạnh",17 tỷ,"Nhà hẻm, ngõ","96,9 m² (4,5x21,0)",12 phòng,12 WC,,Tây Nam,Tây Nam,Sổ đỏ
"Phường 4, Quận 3",38 tỷ,Nhà mặt tiền,"72 m² (5,6x18,0)",6 phòng,6 WC,5,,,Sổ hồng
"Phường Tân Kiểng, Quận 7","29,5 tỷ",Nhà mặt tiền,"108 m² (6,0x18,0)",20 phòng,,,,,Sổ hồng
"Phường Tân Định, Quận 1","8,5 tỷ","Nhà hẻm, ngõ",54 m²,4 phòng,,,,,Sổ hồng
"Phường 3, Quận 11","1,57 tỷ","Nhà hẻm, ngõ","12 m² (3,0x4,0)",,,,,,Giấy tờ khác
"Phường 17, Quận Gò Vấp",6 tỷ,Đất thổ cư,"70 m² (4,0x17,5)",,,,,,Sổ hồng
"Phường 4, Quận 11","7,1 tỷ","Nhà hẻm, ngõ","80 m² (6,0x15,0)",5 phòng,4 WC,3,,,Sổ hồng
"Phường 12, Quận Gò Vấp","3,95 tỷ","Nhà hẻm, ngõ",44 m²,,,,,,Sổ hồng
"Phường 14, Quận 10",22 tỷ 500 triệu,Nhà mặt tiền,"80 m² (4,0x20,0)",,,2,,,Sổ hồng
"Phường 4, Quận Gò Vấp","2,2 tỷ","Nhà hẻm, ngõ",48 m²,4 phòng,5 WC,,,,Sổ hồng
"Phường 8, Quận Gò Vấp","6,95 tỷ","Nhà hẻm, ngõ","60 m² (4,9x12,0)",4 phòng,3 WC,2,Đông Bắc,Đông Bắc,Sổ hồng
"Phường 4, Quận 3",43 tỷ,Nhà mặt tiền,"152 m² (6,7x20,0)",3 phòng,3 WC,3,,,Sổ hồng
